observacao_id,Unnamed: 1,camada_nome,profund_sup,profund_inf,fosforo_xxx_xxx,carbono_xxx_xxx_xxx,ph_h2o_xxx_xxx,aluminio_kcl_xxx,acidez_potencial_xxx,calcio_trocavel_xxx,magnesio_trocavel_xxx,potassio_trocavel_xxx,bases_soma,ctc_xxx_xxx,bases_saturacao,aluminio_saturacao_calc
33,,Ap,0,20,-,"26,90",-,-,-,-,-,-,"4,13","8,00",49,5
34,,A,0,15,-,"23,20",-,-,-,-,-,-,"3,86","9,00",42,11
34,,Bi,30,50,-,"13,60",-,-,-,-,-,-,"0,62","6,00",10,74
35,,A,0,20,-,"16,00",-,-,-,-,-,-,"2,51","8,00",30,22
35,,Bi,40,60,-,"12,40",-,-,-,-,-,-,"0,52","6,00",9,75
36,,A,0,20,-,"17,20",-,-,-,-,-,-,"3,76","9,00",41,18
37,,A,0,13,-,"25,70",-,-,-,-,-,-,"0,91","10,00",9,73
37,,Bi1,13,63,-,"5,10",-,-,-,-,-,-,"0,27","7,00",4,89
38,,A,0,15,-,"25,70",-,-,-,-,-,-,"6,5","11,00",60,3
L10,,Ap,0,20,"12,4","39,70","6,2",0,"3,42","20,42","4,81","1,65","26,88","30,30",89,0
L100,,Ap,0,20,"8,6","21,20","5,6",0,"5,34","12,47","2,79","0,88","16,14","21,48",75,0
L100,,Bt,50,70,"2,5","8,30","5,8",0,"3,97","11,6","1,85","0,25","13,7","17,67",78,0
L101,,Ap,0,20,"3,4","21,20","5,6",0,"5,34","8,47","1,31","0,38","10,16","15,50",66,0
L101,,Bw,50,70,"2,9","7,00","5,8",0,"3,97","5,3","0,86","0,1","6,26","10,23",61,0
L107,,A,0,16,30,"27,40","5,0","0,4",10,5,"1,9","0,49","7,39","17,39",42,5
L107,,Bw,75,135,10,"8,40","4,4","2,1","8,1","0,6","0,7","0,06","1,36","9,46",14,61
L108,,A,0,14,2,"17,10","6,0",0,"3,8","7,5","2,6","0,67","10,77","14,57",74,0
L108,,Bt2,67,111,2,"5,50","6,6",0,"2,2","5,7","2,4","0,73","8,83","11,03",80,0
L11,,Ap,0,20,"19,8","12,00","5,6",0,"4,96","17,3","4,85","0,81","22,96","27,92",82,0
L12,,Ap,0,20,"6,8","18,30","5,5",0,"4,96","9,72","3,37","2,5","15,59","20,55",76,0
L12,,Bt,50,70,"2,4","17,90","5,5",0,"4,96","11,42","2,22","0,65","14,29","19,25",74,0
L13,,Ap,0,15,"5,6","24,00","5,1",0,"6,68","8,15","2,05","1,15","11,35","18,03",63,0
L13,,Bt,50,70,"2,4","6,70","5,7",0,"3,68","7,17","1,76","0,53","9,46","13,14",72,0
L14,,Ap,0,20,"3,1","21,50","5,3",0,"5,76","5,85","3,2","0,12","9,17","14,93",61,0
L14,,Bw,50,70,"1,9","19,60","4,2","2,75","12,12","1,22","0,78","0,03","2,03","14,15",14,58
L15,,Ap,0,20,"1,6","23,50","4,5","0,49","7,75","2,82","1,11","0,14","4,07","11,82",34,11
L15,,Bw,50,70,"3,6","13,00","4,5","0,78","8,35","1,9","0,57","0,05","2,52","10,87",23,24
L16,,Ap,0,20,"3,6","23,00","5,2",0,"5,76","8,15","2,3","0,88","11,33","17,09",66,0
L16,,Bt,50,70,"2,9","24,30","5,8",0,"3,42","7,8","1,43","0,27","9,5","12,92",74,0
L17,,Ap,0,20,"4,8","21,50","5,3",0,"4,96",6,"2,71","0,35","9,06","14,02",65,0
L17,,Bw,50,70,"2,7","9,80","5,4",0,"3,97","4,47","1,15","0,07","5,69","9,66",59,0
L18,,Camada 1,0,30,"4,2","27,40","4,7","0,22",9,"6,9","3,24","0,27","10,41","19,41",54,2
L18,,Ag,80,90,"2,9","13,70","4,4","0,82",9,"3,67","1,48","0,2","5,35","14,35",37,13
L18,,Cg,100,110,2,"12,40","4,3","1,19","10,45","7,35","2,92","0,44","10,71","21,16",51,10
L19,,Ap,0,20,"2,7","22,80","4,8","0,1","7,2","4,95","2,5","0,12","7,57","14,77",51,1
L19,,Bw,50,70,"1,5","12,10","5,4",0,"4,27","4,52","1,39","0,05","5,96","10,23",58,0
L2,,Ap,0,20,"5,3","20,20","5,1",0,"5,34","6,52","2,3","0,88","9,7","15,04",64,0
L2,,Bt,50,70,"3,1","5,90","5,4",0,"3,97","4,65","1,68","0,23","6,56","10,53",62,0
L20,,Ap,0,20,"6,6","21,60","5,1",0,"5,76","5,6","2,38","1,5","9,48","15,24",62,0
L20,,Bt,50,70,"3,4","5,80","5,3",0,"3,97","3,77","2,34","0,12","6,23","10,20",61,0
L21,,Ap,0,20,"4,1","21,00","4,9","0,05","6,68","5,37","2,38","0,12","7,87","14,55",54,1
L21,,Bw,50,70,"2,5","10,00","4,9","0,02","5,34","4,6","1,35","0,03","5,98","11,32",53,0
L22,,Ap,0,20,"26,6","18,20","6,9",0,"2,18","7,77","3,98","0,38","12,13","14,31",85,0
L22,,Bw,50,70,"3,7","13,30","5,6",0,"3,97","3,7","4,07","0,25","8,02","11,99",67,0
L23,,Ap,0,20,"8,9","19,30","5,3",0,"5,34","11,42","4,07","0,5","15,99","21,33",75,0
L23,,Bi,50,70,"10,1","13,00","5,6",0,"4,96","14,8","4,19","0,12","19,11","24,07",79,0
L24,,Ap,0,20,"24,5","18,30","5,3",0,"6,2","17,17","4,72","0,59","22,48","28,68",78,0
L25,,Ap,0,20,"11,8","17,60","4,5","0,49","8,35","3,42","1,23","0,56","5,21","13,56",38,9
L25,,Bw,50,70,"2,4","14,20","4,3","1,19","9,7","2,32","1,06","0,14","3,52","13,22",27,25
L26,,Ap,0,20,4,"18,70","5,3",0,"4,96","4,7","2,71","0,75","8,16","13,12",62,0
L26,,Bw,50,70,4,"10,90","4,5","0,78","7,75","1,8","1,06","0,05","2,91","10,66",27,21
L27,,Ap,0,20,"5,3","12,80","5,8",0,"3,68","6,45","2,83","0,68","9,96","13,64",73,0
L27,,Bt,50,70,5,"8,30","5,6",0,"3,97","5,7","1,85","0,07","7,62","11,59",66,0
L28,,Ap,0,20,"1,4","26,20","5,1",0,"6,2","8,37","2,59","0,88","11,84","18,04",66,0
L28,,Bt,50,70,"2,1","9,90","5,7",0,"3,68","7,5","2,38","0,53","10,41","14,09",74,0
L29,,Ap,0,20,"6,5","22,50","5,3",0,"5,34","5,82","2,79","0,35","8,96","14,30",63,0
L29,,Bw,50,70,"3,3","8,90","5,2",0,"4,96","2,85","2,42","0,05","5,32","10,28",52,0
L3,,Ap,0,20,"13,9","21,20","5,1",0,"5,76","6,75","2,05","0,78","9,58","15,34",62,0
L3,,Bw,60,80,"6,5","6,10","5,9",0,"3,68","4,82","1,48","0,1","6,4","10,08",63,0
L30,,Ap,0,20,"10,2","23,20","5,6",0,"4,6","6,3","2,92","1,35","10,57","15,17",70,0
L30,,Bw,50,70,"5,6","8,70","5,2",0,"4,96","2,75","2,3","0,23","5,28","10,24",52,0
L31,,Bi,0,20,"3,7","21,10","5,4",0,"5,34","7,55","2,13","0,84","10,52","15,86",66,0
L32,,Ap,0,20,"6,7","24,10","5,2",0,"6,2","7,52","2,38","1,01","10,91","17,11",64,0
L32,,Bw,50,70,"6,4","8,90","5,6",0,"3,97","5,32","1,72","0,27","7,31","11,28",65,0
L33,,Ap,0,20,"17,6","21,80","5,0",0,"6,68","6,52","2,3","0,53","9,35","16,03",58,0
L33,,Bt,50,70,"9,3","7,60","5,1",0,"4,96","3,67","1,43","0,07","5,17","10,13",51,0
L34,,Ap,0,20,"4,1","18,30","4,5","0,59","8,35","3,85","2,42","0,25","6,52","14,87",44,8
L34,,Bw,50,70,"2,4","22,60","4,0","4,34","15,16","1,05","0,53","0,05","1,63","16,79",10,73
L35,,Ap,0,20,"16,9","19,40","4,8","0,13","7,75","4,87","2,79","0,33","7,99","15,74",51,2
L35,,Bw,50,70,"2,2","22,90","4,1","2,92","14,07","1,9","1,31","0,05","3,26","17,33",19,47
L36,,Ap,0,20,"7,9","30,50","5,4",0,"5,76","15,8","4,77","1,05","21,62","27,38",79,0
L37,,Ap,0,20,"12,4","21,10","5,3",0,"5,34","8,15","2,96","1,01","12,12","17,46",69,0
L37,,Bt,50,70,"2,9","8,90","5,3",0,"4,6","4,05","1,39","0,2","5,64","10,24",55,0
L38,,Ap,0,20,"32,8","29,90","4,7","0,26","9,7","5,6","2,59","0,56","8,75","18,45",47,3
L38,,Bw,50,70,"1,3","20,60","4,2","2,25","13,06","0,65","0,9","0,18","1,73","14,79",12,57
L39,,Ap,0,20,"14,3","29,00","5,5",0,"5,34","8,32","3,16","0,65","12,13","17,47",69,0
L39,,Bw,50,70,"1,6","23,10","4,6","0,64","10,45","1,65","1,89","0,1","3,64","14,09",26,15
L4,,Ap,0,20,"19,4","16,60","5,2",0,"5,34","5,42","2,59","0,68","8,69","14,03",62,0
L4,,Bw,60,80,"2,7","7,50","4,3","1,1",9,"1,85","0,98","0,05","2,88","11,88",24,28
L40,,Ap,0,20,"9,5","26,80","5,7",0,"4,6","8,37","2,92","0,33","11,62","16,22",72,0
L40,,Bw,50,70,1,"17,50","4,5","0,45",9,"0,97","0,94","0,03","1,94","10,94",18,19
L41,,Ap,0,20,"6,7","22,00","4,5","0,4",9,"4,92","1,72","0,59","7,23","16,23",45,5
L41,,Bt,50,70,"1,7","8,10","5,3",0,"4,27","5,3","0,82","0,07","6,19","10,46",59,0
L42,,Ap,0,20,11,"15,00","5,9",0,"3,68","7,65","3,04","0,56","11,25","14,93",75,0
L42,,Bt,50,70,"2,5","8,20","5,3",0,"4,96","5,12","2,26","0,05","7,43","12,39",60,0
L44,,Ap,0,20,"7,9","18,60","5,1",0,"6,2","7,25","2,46","0,53","10,24","16,44",62,0
L44,,Bt,50,70,"1,3","8,60","4,9","0,04","5,34","4,72","1,43","0,14","6,29","11,63",54,1
L48,,Ap,0,20,"5,3","17,80","5,0",0,"6,2","5,95","1,72","0,81","8,48","14,68",58,0
L48,,Bw,50,70,"2,4","11,30","4,7","0,23","7,2","4,07","1,27","0,33","5,67","12,87",44,4
L49,,Ap,0,20,"7,4","19,30","4,6","0,29","8,35","5,17","1,39","0,47","7,03","15,38",46,4
L49,,Bw,50,70,"2,3","13,60","5,1",0,"5,76","5,6","1,76","0,14","7,5","13,26",57,0
L5,,Ap,0,20,"5,3","14,90","5,2",0,"4,96","6,6","2,67","0,14","9,41","14,37",65,0
L5,,Bt,50,70,"4,1","5,50","4,6","0,25","5,76","3,72","1,76","0,05","5,53","11,29",49,4
L52,,Ap,0,20,"3,2","24,90","4,4","0,74",9,"2,4","0,98","0,56","3,94","12,94",30,16
L52,,Bw,60,80,1,"12,50","4,3","1,07",9,"0,7","0,16","0,03","0,89","9,89",9,55
L56,,Ap,0,20,"1,6","24,70","5,4",0,"4,6","7,22","2,09","0,71","10,02","14,62",69,0
L56,,Bt,40,60,"2,1","11,10","5,4",0,"3,97","5,72","1,31","0,1","7,13","11,10",64,0
L6,,Ap,0,15,"5,1","15,90","5,1",0,"5,34","7,12","2,34","0,27","9,73","15,07",65,0
L6,,Bw,60,80,"4,1","5,50","5,5",0,"3,68","5,4","1,6","0,05","7,05","10,73",66,0
L63,,Ap,0,20,"3,1","18,00","4,9","0,02","6,2","4,3","2,09","0,07","6,46","12,66",51,0
L63,,Bt,40,60,"3,7","10,80","4,6","0,25","6,68","5,7","1,39","0,14","7,23","13,91",52,3
L65,,Ap,0,20,"32,4","20,00","4,2","1,26","10,45","3,27","0,65","0,3","4,22","14,67",29,23
L65,,Bw,60,80,5,"15,70","4,0","2,54","13,06","0,65","0,2","0,1","0,95","14,01",7,73
L7,,Ap,0,20,12,"31,90","5,4",0,"5,76","15,97","4,81","1,05","21,83","27,59",79,0
L71,,Ap,0,20,"7,6","19,60","4,4","0,31","7,75","3,75","1,19","0,56","5,5","13,25",42,5
L71,,Bw,60,80,"5,5","8,30","5,0",0,"5,34","3,6","1,11","0,05","4,76","10,10",47,0
L72,,Ap,0,20,"38,6","24,30","4,7","0,08","7,75","7,25","1,6","0,35","9,2","16,95",54,1
L72,,Bw,60,80,"14,5","7,50","4,8","0,06","5,76","4,72","1,19","0,05","5,96","11,72",51,1
L73,,Ap,0,20,7,"19,10","5,2",0,"5,76","8,45","1,97","0,98","11,4","17,16",66,0
L73,,Bw,60,80,"7,5","9,70","5,5",0,"4,27","7,95","1,89","0,18","10,02","14,29",70,0
L74,,Ap,0,20,"10,9","24,50","4,6","0,19","8,35","5,17","2,05","0,25","7,47","15,82",47,2
L74,,Bw,60,80,"4,6","8,50","4,1","1,87","10,45","2,2","0,49","0,05","2,74","13,19",21,41
L75,,Ap,0,20,"110,4","5,30","5,7",0,"4,6","21,55","3,66","1,15","26,36","30,96",85,0
L76,,Ap,0,20,17,"15,50","5,1",0,"5,76","6,42","1,68","0,98","9,08","14,84",61,0
L76,,Bt,40,60,"20,9","7,50","5,6",0,"4,27","7,05","0,82","0,53","8,4","12,67",66,0
L77,,Ap,0,20,33,"19,70","5,7",0,"4,27","9,35","2,38","1,15","12,88","17,15",75,0
L77,,Bw,60,80,"10,3","6,80","5,3",0,"4,6","4,2","2,01","0,27","6,48","11,08",58,0
L78,,Ap,0,20,"22,3","24,90","5,5",0,"4,96","11,65","2,83","0,71","15,19","20,15",75,0
L79,,Ap,0,20,"42,2","26,80","5,9",0,"3,97","15,92","6,66","1,15","23,73","27,70",86,0
L79,,Bt,40,60,"4,6","15,00","5,8",0,"4,27","13,5","4,81","0,18","18,49","22,76",81,0
L8,,Ap,0,15,"12,3","12,60","4,5","0,41","7,75","4,55","1,93","0,61","7,09","14,84",48,5
L8,,Bw,50,70,"7,1","5,90","4,5","1,05","7,2","3,1","1,48","0,07","4,65","11,85",39,18
L80,,Ap,0,20,"59,7","22,10","6,5",0,"2,94","9,67","5,1","0,98","15,75","18,69",84,0
L80,,Bw,60,80,"8,8","5,00","6,2",0,"3,17","5,42","1,89","0,33","7,64","10,81",71,0
L81,,Ap,0,20,"47,1","22,30","6,4",0,"2,94","13,87","2,75","0,59","17,21","20,15",85,0
L81,,Bt,40,60,"8,8","8,30","6,1",0,"3,42","7,25","2,34","0,2","9,79","13,21",74,0
L82,,Ap,0,20,"16,5","24,30","4,5","0,37","8,35","4,77","1,68","1,05","7,5","15,85",47,5
L82,,Bw,50,70,"1,6","8,30","5,4",0,"4,27","4,52","1,35","0,12","5,99","10,26",58,0
L85,,Ap,0,20,"8,6","16,30","5,4",0,"4,6","5,3","1,89","0,56","7,75","12,35",63,0
L85,,Bw,60,80,"2,2","8,90","5,3",0,"4,96","3,12","1,97","0,07","5,16","10,12",51,0
L86,,Ap,0,20,"17,4","17,80","6,3",0,"2,94","9,15","4,6","0,68","14,43","17,37",83,0
L86,,Bt,40,60,"4,2","6,20","4,9","0,06","5,76","4,85","2,26","0,07","7,18","12,94",55,1
L87,,Ap,0,20,"41,9","20,50","5,3",0,"5,34",24,"17,68","0,5","42,18","47,52",89,0
L88,,Ap,0,20,"15,3","15,30","4,7","0,2","7,2","4,22","1,35","0,35","5,92","13,12",45,3
L88,,Bw,50,70,"1,9","11,30","4,8","0,12","6,68","3,35","1,27","0,23","4,85","11,53",42,2
L89,,Ap,0,20,"2,4","24,00","5,5",0,"5,34","10,37","2,38","1,15","13,9","19,24",72,0
L89,,Bt,40,60,2,"17,90","5,5",0,"5,34","9,62","2,05","0,88","12,55","17,89",70,0
L9,,A,0,20,"1,8","23,30","5,3",0,"6,2","7,75","2,26","0,44","10,45","16,65",63,0
L9,,Bw,50,70,"4,4","9,30","4,8","0,09","5,34","3,3","1,6","0,12","5,02","10,36",48,2
L90,,Ap,0,20,"13,2","15,30","5,0",0,"6,2","5,4","1,76","0,16","7,32","13,52",54,0
L90,,Bw,50,70,"2,7","10,50","4,8","0,15","6,2","3,22","1,48","0,05","4,75","10,95",43,3
L91,,Ap,0,20,"15,3","17,70","5,3",0,"5,34","6,12","1,48","0,61","8,21","13,55",61,0
L91,,Bw,50,70,"1,1","9,80","4,9","0,07","6,2","3,62","1,35","0,16","5,13","11,33",45,1
L92,,Ap,0,20,"2,5","17,30","4,9","0,03","6,68","7,7","1,89","0,38","9,97","16,65",60,0
L92,,Bt,40,60,3,"7,80","5,4",0,"4,6","7,2","1,56","0,12","8,88","13,48",66,0
L93,,Ap,0,20,"1,8","22,10","5,2",0,"6,2","11,45","3,37","0,59","15,41","21,61",71,0
L93,,Bt,40,60,"2,5","8,30","5,3",0,"4,96","8,12","2,83","0,12","11,07","16,03",69,0
L94,,Ap,0,20,"6,4","15,60","4,8","0,09","6,68",5,"1,43","0,81","7,24","13,92",52,1
L94,,Bw,50,70,"5,5","7,40","5,4",0,"4,6","4,45","1,02","0,1","5,57","10,17",55,0
L95,,A,0,20,"8,2","22,20","5,6",0,"5,76","23,37","16,45","0,53","40,35","46,11",88,0
L96,,Ap,0,20,"1,8","15,50","5,4",0,"5,34","6,97","2,09","0,59","9,65","14,99",64,0
L96,,Bt,40,60,"4,9","7,10","5,4",0,"4,6","4,67","1,8","0,12","6,59","11,19",59,0
L97,,Ap,0,20,"10,5","14,50","4,6","0,34","7,75","3,65","1,48","0,18","5,31","13,06",41,6
L97,,Bw,50,70,"6,7","9,40","4,6","0,3","6,68","2,57","1,35","0,1","4,02","10,70",38,7
L98,,Ap,0,20,16,"18,30","5,0",0,"7,2","7,8","1,85","1,35",11,"18,20",60,0
L98,,Bt,40,60,"5,7","9,50","5,6",0,"4,27","7,57","1,8","0,5","9,87","14,14",70,0
L99,,Ap,0,20,"11,3","19,60","4,8","0,09","7,75","7,05","1,43","0,61","9,09","16,84",54,1
L99,,Bw,60,80,"3,6","8,00","5,4",0,"4,27","5,75","1,68","0,16","7,59","11,86",64,0
